parkCode,Park Name,City,State,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country
joda,John Day Fossil Beds National Monument,Kimberly,OR,44.62566508,-119.8811491,295.56,296.59,28,97,1.11,1663027291,US
jomu,John Muir National Historic Site,Martinez,CA,37.9828422,-122.1326097,287.87,305.22,53,11,0.89,1663027291,US
jofl,Johnstown Flood National Memorial,South Fork,PA,40.34584534,-78.77448601,291.11,292.64,94,65,0.45,1663027291,US
jotr,Joshua Tree National Park,Twentynine Palms,CA,33.91418525,-115.8398125,300.49,301.95,31,62,2.79,1663027291,US
juba,Juan Bautista de Anza National Historic Trail,Richmond,CA,33.8743390994,-117.224179857,297.64,304.47,60,64,6.04,1663027292,US
kaho,Kaloko-Honokōhau National Historical Park,Kailua-Kona,HI,19.68083237,-156.0306932,302.17,303.35,68,75,2.24,1663027292,US
kaww,Katahdin Woods and Waters National Monument,Patten,ME,45.9567565918,-68.7122879028,293,293,84,54,0.92,1663027292,US
katm,Katmai National Park & Preserve,King Salmon,AK,58.62235668,-155.0126574,284.16,284.16,80,100,3.36,1663027293,US
kefj,Kenai Fjords National Park,Seward,AK,59.81804414,-150.106502,276.56,276.56,99,100,2.76,1663027293,US
keaq,Kenilworth Park & Aquatic Gardens,Washington,DC,38.9128,-76.9434,294.07,297.57,91,100,3.6,1663027293,US
kemo,Kennesaw Mountain National Battlefield Park,Kennesaw,GA,33.95370717,-84.59214186,293.46,297.8,77,0,2.06,1663027294,US
kewe,Keweenaw National Historical Park,Calumet,MI,47.1792308,-88.52275344,285.99,289.39,75,10,0.52,1663027294,US
klgo,Klondike Gold Rush National Historical Park,Skagway,AK,59.61042373,-135.2618535,275.64,275.64,76,0,8.23,1663027294,CA
knri,Knife River Indian Villages National Historic Site,Stanton,ND,47.3540219,-101.3860533,301.4,303.66,30,0,0,1663027295,US
kova,Kobuk Valley National Park,Kotzebue,AK,67.35631336,-159.2002293,279.93,279.93,97,100,1.58,1663027295,US
lyba,LBJ Memorial Grove on the Potomac,Washington,DC,38.87858036,-77.05145832,294.11,297.19,90,75,3.6,1663027295,US
lacl,Lake Clark National Park & Preserve,Port Alsworth,AK,60.57405857,-153.55535,276.12,276.12,96,100,2.04,1663027295,US
lake,Lake Mead National Recreation Area,Boulder City,NV,35.96622528,-114.3469067,302.29,302.29,50,32,7.69,1663027296,US
lamr,Lake Meredith National Recreation Area,Fritch,TX,35.61926203,-101.6820066,304.34,307.33,32,0,0.45,1663027296,US
laro,Lake Roosevelt National Recreation Area,Coulee Dam,WA,48.17148735,-118.3513713,295.46,295.46,21,99,2.82,1663027296,US
lavo,Lassen Volcanic National Park,Mineral,CA,40.49354575,-121.4075993,291.46,291.46,75,91,1.21,1663027296,US
labe,Lava Beds National Monument,Tulelake,CA,41.75915823,-121.5172189,298.17,298.17,36,85,2.95,1663027297,US
lecl,Lewis & Clark National Historic Trail,Omaha,NE,41.2646141052,-95.9245147705,297.21,300.28,44,0,2.06,1663027297,US
lewi,Lewis and Clark National Historical Park,Astoria,OR,46.21178735,-123.9638583,290.97,293.57,78,31,1.34,1663027297,US
libo,Lincoln Boyhood National Memorial,Lincoln City,IN,38.11817004,-86.99656861,290.11,296.06,63,100,3.09,1663027298,US
liri,Little River Canyon National Preserve,Fort Payne,AL,34.41461863,-85.61734327,289.53,293.47,64,2,0.45,1663027298,US
lode,Lower Delaware National Wild and Scenic River,Philadelphia,PA,40.4000389,-74.983737,295.6,298.98,88,75,2.06,1663027298,US
maca,Mammoth Cave National Park,Mammoth Cave,KY,37.19760458,-86.13090198,292.21,293.28,68,15,2.46,1663027299,US
mana,Manassas National Battlefield Park,Manassas,VA,38.81710063,-77.5353468,293.58,296.19,87,20,2.57,1663027299,US
mabi,Marsh - Billings - Rockefeller National Historical Park,Woodstock,VT,43.63348732,-72.53424638,292.8,294.27,89,63,0.56,1663027299,US
meve,Mesa Verde National Park,Mesa Verde National Park,CO,37.23908345,-108.4624032,299.33,299.33,20,0,3.09,1663027300,US
mima,Minute Man National Historical Park,Lincoln,MA,42.4562778,-71.30738884,293.3,297.35,81,67,1.95,1663027300,US
miss,Mississippi National River and Recreation Area,Saint Paul,MN,44.942487,-93.098712,292.88,296.24,48,0,2.06,1663027246,US
mnrr,Missouri National Recreational River,Yankton,SD,42.7882189,-97.59077822,296.98,300.13,34,0,2.95,1663027300,US
moja,Mojave National Preserve,Kelso,CA,35.12485941,-115.5168258,301.58,301.58,31,76,4.01,1663027300,US
mono,Monocacy National Battlefield,Frederick,MD,39.36084236,-77.39637677,293.7,296.46,98,0,0,1663027301,US
moca,Montezuma Castle National Monument,Camp Verde,AZ,34.62237771,-111.8147857,301.53,305.12,36,8,6.77,1663027301,US
mopi,Mormon Pioneer National Historic Trail,Santa Fe,NM,41.2650321741,-101.84083756,303.39,306.12,13,0,0,1663027301,US
morr,Morristown National Historical Park,Morristown,NJ,40.7650755,-74.53455122,294.75,297.48,89,40,1.54,1663027302,US
mora,Mount Rainier National Park,Ashford,WA,46.86075416,-121.7043885,280.73,282.94,64,27,2.32,1663027302,US
muwo,Muir Woods National Monument,Mill Valley,CA,37.89658027,-122.5808047,288.11,299.61,88,54,5.36,1663027302,US
natt,Natchez Trace National Scenic Trail,Tupelo,MS,34.330290333,-88.7100104094,295.49,296.66,53,0,2.57,1663027302,US
natr,Natchez Trace Parkway,Tupelo,MS,33.78002293,-89.03092439,294.13,295.81,52,0,1.32,1663027303,US
npsa,National Park of American Samoa,Pago Pago,AS,-14.22865935,-169.8503777,300.46,300.46,70,8,8.13,1663027303,AS
npnh,National Parks of New York Harbor,New York,NY,40.6632,-74.0451,295.38,298.38,84,75,3.09,1663027303,US
nabr,Natural Bridges National Monument,Lake Powell,UT,37.6045329,-110.0022436,298.3,298.3,29,100,3.17,1663027304,US
nava,Navajo National Monument,Shonto,AZ,36.71755643,-110.5504015,296.27,296.27,36,97,7.07,1663027304,US
neen,New England National Scenic Trail,Springfield,MA,42.2915819137,-72.5242767334,292.53,295.69,83,72,0.95,1663027304,US
neri,New River Gorge National Park and Preserve,Glen Jean,WV,37.86878554,-80.99956002,288.43,289.43,89,86,1.33,1663027305,US
nepe,Nez Perce National Historical Park,Lapwai,ID,46.07019093,-115.8761258,295.34,295.34,18,100,3.36,1663027305,US
niob,Niobrara National Scenic River,Valentine,NE,42.79413083,-99.91870646,300.84,301.64,32,0,2.6,1663027305,US
noat,Noatak National Preserve,Kotzebue,AK,68.01027053,-159.831694,278.19,278.19,95,100,1.18,1663027305,US
noca,North Cascades National Park,Sedro-Woolley,WA,48.71171756,-121.2069423,294.73,294.73,44,79,2.05,1663027306,US
noco,North Country National Scenic Trail,Lowell,MI,46.334400743,-90.8165630499,288.96,290.45,64,7,0.72,1663027306,US
obed,Obed Wild & Scenic River,Wartburg,TN,36.1056026037,-84.5979170501,288.53,291.53,70,0,2.17,1663027307,US
ocmu,Ocmulgee Mounds National Historical Park,Macon,GA,32.83816576,-83.60224853,297.54,299.25,72,81,2.81,1663027307,US
olsp,Old Spanish National Historic Trail,Santa Fe,NM,37.0791782514,-112.114693431,292.86,292.86,50,100,8.05,1663027307,US
olym,Olympic National Park,Port Angeles,WA,47.80392754,-123.6663848,280.38,283.39,55,3,2.03,1663027307,US
orca,Oregon Caves National Monument & Preserve,Cave Junction,OR,42.10319143,-123.4018586,297.04,299.28,24,6,3.11,1663027308,US
oreg,Oregon National Historic Trail,Santa Fe,NM,41.9876977831,-109.634200841,298.99,298.99,5,0,1.68,1663027308,US
orpi,Organ Pipe Cactus National Monument,Ajo,AZ,32.03585543,-112.8573314,306.54,306.54,29,71,5.49,1663027308,MX
ovvi,Overmountain Victory National Historic Trail,Gaffney,SC,35.14044,-81.377,296.02,300,73,81,0.45,1663027308,US
oxhi,Oxon Cove Park & Oxon Hill Farm,Oxon Hill,MD,38.80578214,-77.01131457,293.76,297.05,89,75,3.6,1663027309,US
ozar,Ozark National Scenic Riverways,Van Buren,MO,37.13968894,-91.25709817,292.64,295.35,55,1,1.72,1663027309,US
paal,Palo Alto Battlefield National Historical Park,Brownsville,TX,26.02387351,-97.46296072,302.06,303.79,72,3,2.68,1663027309,US
peri,Pea Ridge National Military Park,Garfield,AR,36.45438033,-94.03468357,294.18,298.36,47,0,0.45,1663027310,US
peco,Pecos National Historical Park,Pecos,NM,35.54192238,-105.6814684,297.99,299.69,25,96,0.89,1663027310,US
pete,Petersburg National Battlefield,Petersburg,VA,37.19109957,-77.47594865,295.9,299.18,74,75,0,1663027310,US
pefo,Petrified Forest National Park,Petrified Forest,AZ,34.98387664,-109.7877678,298.61,298.61,29,97,4.44,1663027310,US
petr,Petroglyph National Monument,Albuquerque,NM,35.13915998,-106.7491456,300.79,303.28,24,75,9.77,1663027311,US
piro,Pictured Rocks National Lakeshore,Munising,MI,46.56435642,-86.31628733,288.77,289.82,95,100,3.73,1663027311,US
pinn,Pinnacles National Park,Paicines,CA,36.49029208,-121.1813607,291.57,303.36,24,17,5.06,1663027311,US
pisp,Pipe Spring National Monument,Fredonia,AZ,36.86282666,-112.7398567,300.95,300.95,43,75,0.75,1663027312,US
pore,Point Reyes National Seashore,Point Reyes Station,CA,38.05511241,-122.8797804,288.61,302.9,86,73,3.58,1663027312,US
poex,Pony Express National Historic Trail,Santa Fe,NM,42.2365761128,-109.266148417,298.03,298.03,6,0,1.65,1663027312,US
pohe,Potomac Heritage National Scenic Trail,Williamsport,MD,39.15060133,-77.52301085,293.83,296.23,96,100,1.54,1663027312,US
popo,Poverty Point National Monument,Pioneer,LA,32.6424361,-91.40829834,296.13,298.19,63,1,1.63,1663027313,US
prsf,Presidio of San Francisco,San Francisco,CA,37.797,-122.4671,288.43,301.1,86,29,8.94,1663027313,US
prwi,Prince William Forest Park,Triangle,VA,38.58589108,-77.38910997,293.45,296.12,94,20,2.57,1663027313,US
puho,Puʻuhonua o Hōnaunau National Historical Park,Hōnaunau,HI,19.41268627,-155.9008789,301.77,302.95,74,84,2.77,1663027314,US
puhe,Puʻukoholā Heiau National Historic Site,Kawaihae,HI,20.02772186,-155.8211629,300.08,303.2,56,38,2.08,1663027314,US
rabr,Rainbow Bridge National Monument,Lake Powell,UT,36.9943264317,-111.491484759,296.56,296.56,53,100,10.12,1663027314,US
redw,Redwood National and State Parks,Crescent City,CA,41.37237268,-124.0318129,289.68,289.68,68,20,2.58,1663027314,US
rich,Richmond National Battlefield Park,Richmond,VA,37.48774472,-77.29107785,296.24,299.22,87,40,1.54,1663027315,US
rigr,Rio Grande Wild & Scenic River,Big Bend National Park,TX,29.52743158,-102.5979169,302,302,33,28,4.1,1663027315,US
rira,River Raisin National Battlefield Park,Monroe,MI,41.91291085,-83.37620464,288.83,290.98,72,40,1.54,1663027315,US
rocr,Rock Creek Park,Washington,DC,38.95125063,-77.05002838,293.87,297.03,91,75,3.6,1663027315,US
romo,Rocky Mountain National Park,Estes Park,CO,40.3556924,-105.6972879,286.67,292.43,17,14,2.24,1663027316,US
ruca,Russell Cave National Monument,Bridgeport,AL,34.97402063,-85.81560314,289.57,292.61,73,0,1.55,1663027316,US
sahi,Sagamore Hill National Historic Site,Oyster Bay,NY,40.88579128,-73.49686438,294.41,298.16,85,0,2.57,1663027316,US
sagu,Saguaro National Park,Tucson,AZ,32.20909636,-110.7574974,295.66,301.47,73,40,1.54,1663027317,US
sacn,Saint Croix National Scenic Riverway,St. Croix Falls,WI,45.70019235,-92.36126685,291.14,293.84,68,0,0,1663027317,US
saga,Saint-Gaudens National Historical Park,Cornish,NH,43.4997238,-72.37333969,293.44,295.66,89,62,0.44,1663027317,US
sapu,Salinas Pueblo Missions National Monument,Mountainair,NM,34.35423203,-106.2050309,298.63,300.5,28,61,3.6,1663027318,US
sajh,San Juan Island National Historical Park,Friday Harbor,WA,48.51241933,-123.0610277,289.09,295.84,62,0,3.6,1663027318,US
saju,San Juan National Historic Site,San Juan,PR,18.46873857,-66.11848623,298.35,300.75,95,94,4.08,1663027318,PR
sand,Sand Creek Massacre National Historic Site,Eads,CO,38.56414189,-102.5169542,304.46,304.88,17,0,0.48,1663027318,US
safe,Santa Fe National Historic Trail,Santa Fe,NM,37.7276522226,-99.921969227,302.8,305.03,29,0,1.79,1663027319,US
samo,Santa Monica Mountains National Recreation Area,Calabasas,CA,34.09777606,-118.7708619,292.92,303.32,63,16,0.89,1663027319,US
sara,Saratoga National Historical Park,Stillwater,NY,42.99522612,-73.63386108,293.33,296.28,87,75,0.63,1663027319,US
scbl,Scotts Bluff National Monument,Gering,NE,41.83464193,-103.7071351,302.04,303.28,15,0,1.79,1663027320,US
seki,Sequoia & Kings Canyon National Parks,Three Rivers,CA,36.71277299,-118.587429,292.36,294.58,75,95,2.2,1663027320,US
shen,Shenandoah National Park,Luray,VA,38.49236644,-78.46907715,290.11,292.37,94,100,0,1663027320,US
sitk,Sitka National Historical Park,Sitka,AK,57.04718173,-135.3156876,288.89,288.89,68,46,2.5,1663027321,US
slbe,Sleeping Bear Dunes National Lakeshore,Empire,MI,44.92844962,-86.02706591,289.48,291.3,91,100,5.16,1663027321,US
stsp,Star-Spangled Banner National Historic Trail,Baltimore,MD,39.2872505188,-76.6034317017,294.53,298.02,92,75,2.06,1663027321,US
stri,Stones River National Battlefield,Murfreesboro,TN,35.87608652,-86.43078399,289.17,296.14,65,0,0,1663027322,US
tapr,Tallgrass Prairie National Preserve,Strong City,KS,38.44023613,-96.5670822,299.83,299.83,27,0,1.32,1663027322,US
this,Theodore Roosevelt Island,Arlington,VA,38.89584162,-77.06241918,294.1,297.18,91,75,3.6,1663027322,US
thro,Theodore Roosevelt National Park,Medora,ND,47.17777274,-103.4300083,300.25,300.25,14,64,5.6,1663027323,US
thst,Thomas Stone National Historic Site,Port Tobacco,MD,38.52934443,-77.037813,293.81,296.75,96,78,0.82,1663027323,US
tica,Timpanogos Cave National Monument,American Fork,UT,40.44039719,-111.7093944,299.11,302.61,19,24,0.45,1663027323,US
timu,Timucuan Ecological & Historic Preserve,Jacksonville,FL,30.47251894,-81.49950104,298.13,299.27,91,0,3.09,1663027324,US
tont,Tonto National Monument,Roosevelt,AZ,33.64842945,-111.1135627,304.51,306.53,40,28,6.02,1663027324,US
tusk,Tule Springs Fossil Beds National Monument,Las Vegas,NV,36.3893217,-115.3202223,300.18,302.08,40,45,2.91,1663027324,US
tuma,Tumacácori National Historical Park,Tumacacori,AZ,31.567824,-111.051223,302.39,302.39,45,19,6.78,1663027325,US
tuzi,Tuzigoot National Monument,Clarkdale,AZ,34.77296377,-112.0279069,299.61,305.43,38,8,2.24,1663027325,US
vall,Valles Caldera National Preserve,Jemez Springs,NM,35.91682872,-106.5195724,289.83,295.97,49,96,2.42,1663027325,US
vafo,Valley Forge National Historical Park,King of Prussia,PA,40.10054985,-75.44581889,295.68,299.03,85,40,0.45,1663027326,US
vama,Vanderbilt Mansion National Historic Site,Hyde Park,NY,41.79697937,-73.94205557,293.82,297.18,84,86,1.26,1663027327,US
vick,Vicksburg National Military Park,Vicksburg,MS,32.3621286,-90.85030186,295.14,296.86,71,0,1.54,1663027327,US
viis,Virgin Islands National Park,St. John,VI,18.34279656,-64.74194451,299.92,299.92,72,10,5.69,1663027328,VI
voya,Voyageurs National Park,International Falls,MN,48.48370609,-92.8382913,292.95,294.05,54,47,1.76,1663027328,CA
waba,Washita Battlefield National Historic Site,Cheyenne,OK,35.62083963,-99.70445143,301.23,301.23,41,0,4.68,1663027328,US
wefa,Weir Farm National Historical Park,Wilton,CT,41.25886268,-73.45452542,293.35,296.2,88,96,0.96,1663027329,US
whis,Whiskeytown National Recreation Area,Whiskeytown,CA,40.61359941,-122.6022657,300.74,301.78,27,68,2.84,1663027329,US
whsa,White Sands National Park,Alamogordo,NM,32.77907858,-106.3333461,301.19,303.37,30,16,2.6,1663027329,US
whmi,Whitman Mission National Historic Site,Walla Walla,WA,46.04119286,-118.4629388,298.19,299.99,31,0,0,1663027329,US
wicr,Wilson's Creek National Battlefield,Republic,MO,37.1000127,-93.40986704,295.55,297.9,44,0,2.57,1663027330,US
wica,Wind Cave National Park,Hot Springs,SD,43.58012365,-103.4394709,300.06,300.76,21,0,4.09,1663027330,US
wotr,Wolf Trap National Park for the Performing Arts,Vienna,VA,38.93854526,-77.265089,293.52,296.13,91,75,0,1663027330,US
wrst,Wrangell - St Elias National Park & Preserve,Copper Center,AK,61.4182147,-142.6028439,284.88,284.88,64,100,1.35,1663027331,US
wupa,Wupatki National Monument,Flagstaff,AZ,35.55741077,-111.3957216,295.61,301.11,57,91,3.34,1663027331,US
yell,Yellowstone National Park,Yellowstone National Park,WY,44.59824417,-110.5471695,295.36,295.36,14,64,2.37,1663027332,US
york,Yorktown Battlefield Part of Colonial National Historical Park,Yorktown,VA,37.2195,-76.4983,299.08,302.07,69,40,4.12,1663027332,US
yose,Yosemite National Park,Yosemite,CA,37.84883288,-119.5571873,281.91,289.63,57,78,2.79,1663027332,US
yuch,Yukon - Charley Rivers National Preserve,Fairbanks,AK,65.0935608,-142.7960021,284.27,284.27,54,100,1.07,1663027333,US
zion,Zion National Park,Springdale,UT,37.29839254,-113.0265138,298.74,298.74,56,89,1.23,1663027333,US
